"GherS, 1",##,ādīśvarāya praṇamāmi tasmai yenopadiṣṭā haṭhayogavidyā |,##,1,##,1,$$$
"GherS, 1",##,virājate pronnatarājayogam āroḍhum icchor adhirohiṇīva ||,##,1,##,2,$$$
"GherS, 1",##,ekadā caṇḍakāpālir gatvā gheraṇḍakuṭṭiram |,##,2,##,1,$$$
"GherS, 1",##,praṇamya vinayād bhaktyā gheraṇḍaṃ paripṛcchati ||,##,2,##,2,$$$
"GherS, 1",##,caṇḍakāpālir uvāca |,##,3,##,1,$$$
"GherS, 1",##,ghaṭasthayogaṃ yogeśa tattvajñānasya kāraṇam |,##,3,##,2,$$$
"GherS, 1",##,idānīṃ śrotum icchāmi yogeśvara vada prabho ||,##,3,##,3,$$$
"GherS, 1",##,gheraṇḍa uvāca |,##,4,##,1,$$$
"GherS, 1",##,sādhu sādhu mahābāho yan māṃ tvaṃ paripṛcchasi |,##,4,##,2,$$$
"GherS, 1",##,kathayāmi hi te tattvaṃ sāvadhāno 'vadhāraya ||,##,4,##,3,$$$
"GherS, 1",##,nāsti māyāsamaḥ pāśo nāsti yogāt paraṃ balam |,##,5,##,1,$$$
"GherS, 1",##,na hi jñānāt paro bandhur nāhaṃkārāt paro ripuḥ ||,##,5,##,2,$$$
"GherS, 1",##,abhyāsāt kādivarṇāder yathā śāstrāṇi bodhayet |,##,6,##,1,$$$
"GherS, 1",##,tathā yogaṃ samāsādya tattvajñānaṃ ca labhyate ||,##,6,##,2,$$$
"GherS, 1",##,sukṛtair duṣkṛtaiḥ kāryair jāyate prāṇināṃ ghaṭaḥ |,##,7,##,1,$$$
"GherS, 1",##,ghaṭād utpadyate karma ghaṭayantraṃ yathā bhramet ||,##,7,##,2,$$$
"GherS, 1",##,ūrdhvādho bhramate yadvad ghaṭayantraṃ gavāṃ vaśāt |,##,8,##,1,$$$
"GherS, 1",##,tadvat karmavaśāj jīvo bhramate janmamṛtyunā ||,##,8,##,2,$$$
"GherS, 1",##,āmakumbha ivāmbhaḥstho jīryamāṇaḥ sadā ghaṭaḥ |,##,9,##,1,$$$
"GherS, 1",##,yogānalena saṃdahya ghaṭaśuddhiṃ samācaret ||,##,9,##,2,$$$
"GherS, 1",##,śodhanaṃ dṛḍhatā caiva sthairyaṃ dhairyaṃ ca lāghavam |,##,10,##,1,$$$
"GherS, 1",##,pratyakṣaṃ ca nirliptaṃ ca ghaṭasthaṃ saptasādhanam ||,##,10,##,2,$$$
"GherS, 1",##,ṣaṭkarmaṇā śodhanaṃ ca āsanena bhaved dṛḍham |,##,11,##,1,$$$
"GherS, 1",##,mudrayā sthiratā caiva pratyāhāreṇa dhairyatā ||,##,11,##,2,$$$
"GherS, 1",##,prāṇāyāmāl lāghavaṃ ca dhyānāt pratyakṣam ātmani |,##,12,##,1,$$$
"GherS, 1",##,samādhinā nirliptaṃ ca muktir eva na saṃśayaḥ ||,##,12,##,2,$$$
"GherS, 1",##,dhautir vastis tathā netir laulikī trāṭakaṃ tathā |,##,13,##,1,$$$
"GherS, 1",##,kapālabhātiś caitāni ṣaṭkarmāṇi samācaret ||,##,13,##,2,$$$
"GherS, 1",##,antardhautir dantadhautir hṛddhautir mūlaśodhanam |,##,14,##,1,$$$
"GherS, 1",##,dhautyaś caturvidhāḥ proktā ghaṭaṃ kurvanti nirmalam ||,##,14,##,2,$$$
"GherS, 1",##,vātasāraṃ vārisāraṃ vahnisāraṃ bahiṣkṛtam |,##,15,##,1,$$$
"GherS, 1",##,ghaṭasya nirmalārthāya hy antardhautiś caturvidhā ||,##,15,##,2,$$$
"GherS, 1",##,kākacañcūvad āsyena pibed vāyuṃ śanaiḥ śanaiḥ |,##,16,##,1,$$$
"GherS, 1",##,cālayed udaraṃ paścād vartmanā recayec chanaiḥ ||,##,16,##,2,$$$
"GherS, 1",##,vātasāraṃ paraṃ gopyaṃ dehanirmalakārakam |,##,17,##,1,$$$
"GherS, 1",##,sarvarogakṣayakaraṃ dehānalavivardhakam ||,##,17,##,2,$$$
"GherS, 1",##,ā kaṇṭhaṃ pūrayed vāri vaktreṇa ca pibec chanaiḥ |,##,18,##,1,$$$
"GherS, 1",##,cālayed udareṇaiva codarād recayed adhaḥ ||,##,18,##,2,$$$
"GherS, 1",##,vārisāraṃ paraṃ gopyaṃ dehanirmalakārakam |,##,19,##,1,$$$
"GherS, 1",##,sādhayed yaḥ prayatnena devadehaṃ prapadyate ||,##,19,##,2,$$$
"GherS, 1",##,vārisāraṃ parāṃ dhautiṃ sādhayed yaḥ prayatnataḥ |,##,20,##,1,$$$
"GherS, 1",##,maladehaṃ śodhayitvā devadehaṃ prapadyate ||,##,20,##,2,$$$
"GherS, 1",##,nābhigranthiṃ merupṛṣṭhe śatavāraṃ ca kārayet |,##,21,##,1,$$$
"GherS, 1",##,udarāmayajaṃ tyaktvā jāṭharāgniṃ vivardhayet |,##,21,##,2,$$$
"GherS, 1",##,vahnisāram iyaṃ dhautir yogināṃ yogasiddhidā ||,##,21,##,3,$$$
"GherS, 1",##,eṣā dhautiḥ parā gopyā na prakāśyā kadācana |,##,22,##,1,$$$
"GherS, 1",##,kevalaṃ dhautimātreṇa devadeho bhaved dhruvam ||,##,22,##,2,$$$
"GherS, 1",##,kākīmudrāṃ sādhayitvā pūrayed udaraṃ mahat |,##,23,##,1,$$$
"GherS, 1",##,dhārayed ardhayāmaṃ tu cālayed ardhavartmanā |,##,23,##,2,$$$
"GherS, 1",##,eṣā dhautiḥ parā gopyā na prakāśyā kadācana ||,##,23,##,3,$$$
"GherS, 1",##,nābhimagnajale sthitvā śaktināḍīṃ vimarjayet |,##,24,##,1,$$$
"GherS, 1",##,karābhyāṃ kṣālayen nāḍīṃ yāvan malavisarjanam ||,##,24,##,2,$$$
"GherS, 1",##,tāvat prakṣālya nāḍīṃ ca udare veśayet punaḥ |,##,25,##,1,$$$
"GherS, 1",##,idaṃ prakṣālanaṃ gopyaṃ devānām api durlabham |,##,25,##,2,$$$
"GherS, 1",##,kevalaṃ dhautimātreṇa devadeho bhaved dhruvam ||,##,25,##,3,$$$
"GherS, 1",##,yāmārdhaṃ dhāraṇāśaktiṃ yāvan na sādhayen naraḥ |,##,26,##,1,$$$
"GherS, 1",##,bahiṣkṛtaṃ mahādhautī tāvan naiva tu jāyate ||,##,26,##,2,$$$
"GherS, 1",##,dantamūlaṃ jihvāmūlaṃ randhraṃ ca karṇayugmayoḥ |,##,27,##,1,$$$
"GherS, 1",##,kapālarandhraṃ pañceti dantadhautir vidhīyate ||,##,27,##,2,$$$
"GherS, 1",##,khadireṇa rasenātha mṛttikayā ca śuddhayā |,##,28,##,1,$$$
"GherS, 1",##,mārjayed dantamūlaṃ ca yāvat kilbiṣam āharet ||,##,28,##,2,$$$
"GherS, 1",##,dantamūlaṃ parā dhautir yogināṃ yogasādhane |,##,29,##,1,$$$
"GherS, 1",##,nityaṃ kuryāt prabhāte ca dantarakṣāya yogavit |,##,29,##,2,$$$
"GherS, 1",##,dantamūlaṃ dhāraṇādikāryeṣu yogināṃ yataḥ ||,##,29,##,3,$$$
"GherS, 1",##,athātaḥ sampravakṣyāmi jihvāśodhanakāraṇam |,##,30,##,1,$$$
"GherS, 1",##,jarāmaraṇarogādīn nāśayed dīrghalambikā ||,##,30,##,2,$$$
